=== PILOT AUTHORITIES ARNONA VALUES (נספח 2 לטופס 1) ===
--- תל אביב-יפו (Code 2754) ---
  ארנונה אחרת | העברה ל/מ חובות מסופקים (6561) = -28305
חריש (2914) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות חינוך | Col: ביצוע שנה נוכחית | Code: 6896 | RepYear: 2024 | DataYear: 2024 | Val: 9995
חריש (2914) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות חינוך | Col: תקציב שנה נוכחית | Code: 6895 | RepYear: 2024 | DataYear: 2024 | Val: 11404
חריש (2914) | Sheet: נתונים לנספח 1 לטופס 2 | Row: משרד החינוך | Col: ביצוע שנה נוכחית | Code: 1579 | RepYear: 2024 | DataYear: 2024 | Val: 158040
חריש (2914) | Sheet: נתונים לנספח 1 לטופס 2 | Row: משרד החינוך | Col: ביצוע שנה קודמת | Code: 1580 | RepYear: 2024 | DataYear: 2023 | Val: 124897
חריש (2914) | Sheet: נתונים לנספח 1 לטופס 2 | Row: משרד החינוך | Col: תקציב שנה נוכחית | Code: 1578 | RepYear: 2024 | DataYear: 2024 | Val: 152167
חריש (2914) | Sheet: נתונים לנספח 1 לטופס 2 | Row: עצמיות חינוך | Col: ביצוע שנה נוכחית | Code: 1558 | RepYear: 2024 | DataYear: 2024 | Val: 15732
חריש (2914) | Sheet: נתונים לנספח 1 לטופס 2 | Row: עצמיות חינוך | Col: ביצוע שנה קודמת | Code: 1559 | RepYear: 2024 | DataYear: 2023 | Val: 11070
חריש (2914) | Sheet: נתונים לנספח 1 לטופס 2 | Row: עצמיות חינוך | Col: תקציב שנה נוכחית | Code: 1557 | RepYear: 2024 | DataYear: 2024 | Val: 18801
חריש (2914) | Sheet: נתונים לנספח 1 לטופס 2 | Row: פעולות חינוך - כולל קבוצה 8XX | Col: ביצוע שנה נוכחית | Code: 1600 | RepYear: 2024 | DataYear: 2024 | Val: 85922
חריש (2914) | Sheet: נתונים לנספח 1 לטופס 2 | Row: פעולות חינוך - כולל קבוצה 8XX | Col: ביצוע שנה קודמת | Code: 1601 | RepYear: 2024 | DataYear: 2023 | Val: 85325
חריש (2914) | Sheet: נתונים לנספח 1 לטופס 2 | Row: פעולות חינוך - כולל קבוצה 8XX | Col: תקציב שנה נוכחית | Code: 1599 | RepYear: 2024 | DataYear: 2024 | Val: 92278
עמק יזרעאל (2763) | Sheet: טופס 2 | Row: חינוך | Col: תקבולים - ביצוע - שנה נוכחית | Code: 1384 | RepYear: 2024 | DataYear: 2024 | Val: 178578
עמק יזרעאל (2763) | Sheet: טופס 2 | Row: חינוך | Col: תקבולים - ביצוע - שנה קודמת | Code: 1385 | RepYear: 2024 | DataYear: 2023 | Val: 169583
עמק יזרעאל (2763) | Sheet: טופס 2 | Row: חינוך | Col: תקבולים - תקציב - שנה נוכחית | Code: 1383 | RepYear: 2024 | DataYear: 2024 | Val: 167268
עמק יזרעאל (2763) | Sheet: טופס 2 | Row: חינוך | Col: תשלומים - ביצוע - שנה נוכחית | Code: 1486 | RepYear: 2024 | DataYear: 2024 | Val: 238921
עמק יזרעאל (2763) | Sheet: טופס 2 | Row: חינוך | Col: תשלומים - ביצוע - שנה קודמת | Code: 1487 | RepYear: 2024 | DataYear: 2023 | Val: 216528
עמק יזרעאל (2763) | Sheet: טופס 2 | Row: חינוך | Col: תשלומים - תקציב - שנה נוכחית | Code: 1485 | RepYear: 2024 | DataYear: 2024 | Val: 214582
עמק יזרעאל (2763) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: אחוז ביצוע מסהכ שנה נוכחית | Code: 4552 | RepYear: 2024 | DataYear: 2024 | Val: 0.29573201376270902
עמק יזרעאל (2763) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: אחוז ביצוע מסהכ שנה קודמת | Code: 4555 | RepYear: 2024 | DataYear: 2023 | Val: 0.31676852993381099
עמק יזרעאל (2763) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: ביצוע שנה נוכחית | Code: 4551 | RepYear: 2024 | DataYear: 2024 | Val: 152994
עמק יזרעאל (2763) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: ביצוע שנה קודמת | Code: 4554 | RepYear: 2024 | DataYear: 2023 | Val: 144914
עמק יזרעאל (2763) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: עודף / גרעון | Code: 4553 | RepYear: 2024 | DataYear: 2024 | Val: 10977
עמק יזרעאל (2763) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: תקציב | Code: 4550 | RepYear: 2024 | DataYear: 2024 | Val: 142017
עמק יזרעאל (2763) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: אחוז ביצוע מסהכ שנה נוכחית | Code: 4642 | RepYear: 2024 | DataYear: 2024 | Val: 0.26293941016900702
עמק יזרעאל (2763) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: אחוז ביצוע מסהכ שנה קודמת | Code: 4645 | RepYear: 2024 | DataYear: 2023 | Val: 0.267729484445902
עמק יזרעאל (2763) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: ביצוע שנה נוכחית | Code: 4641 | RepYear: 2024 | DataYear: 2024 | Val: 135992
עמק יזרעאל (2763) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: ביצוע שנה קודמת | Code: 4644 | RepYear: 2024 | DataYear: 2023 | Val: 122426
עמק יזרעאל (2763) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: עודף / גרעון | Code: 4643 | RepYear: 2024 | DataYear: 2024 | Val: -17433
עמק יזרעאל (2763) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: תקציב | Code: 4640 | RepYear: 2024 | DataYear: 2024 | Val: 118559
עמק יזרעאל (2763) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: אחוז ביצוע מסהכ שנה נוכחית | Code: 4636 | RepYear: 2024 | DataYear: 2024 | Val: 0.199012372413713
עמק יזרעאל (2763) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: אחוז ביצוע מסהכ שנה קודמת | Code: 4639 | RepYear: 2024 | DataYear: 2023 | Val: 0.205788639221475
עמק יזרעאל (2763) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: ביצוע שנה נוכחית | Code: 4635 | RepYear: 2024 | DataYear: 2024 | Val: 102929
עמק יזרעאל (2763) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: ביצוע שנה קודמת | Code: 4638 | RepYear: 2024 | DataYear: 2023 | Val: 94102
עמק יזרעאל (2763) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: עודף / גרעון | Code: 4637 | RepYear: 2024 | DataYear: 2024 | Val: -6906
עמק יזרעאל (2763) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: תקציב | Code: 4634 | RepYear: 2024 | DataYear: 2024 | Val: 96023
עמק יזרעאל (2763) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות (800-899)- לא כולל חינוך ורווחה | Col: ביצוע שנה נוכחית | Code: 1630 | RepYear: 2024 | DataYear: 2024 | Val: 41332
עמק יזרעאל (2763) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות (800-899)- לא כולל חינוך ורווחה | Col: ביצוע שנה קודמת | Code: 1631 | RepYear: 2024 | DataYear: 2023 | Val: 38596
עמק יזרעאל (2763) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות (800-899)- לא כולל חינוך ורווחה | Col: תקציב שנה נוכחית | Code: 1629 | RepYear: 2024 | DataYear: 2024 | Val: 41086
עמק יזרעאל (2763) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות חינוך | Col: ביצוע שנה נוכחית | Code: 6896 | RepYear: 2024 | DataYear: 2024 | Val: 51599
עמק יזרעאל (2763) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות חינוך | Col: ביצוע שנה קודמת | Code: 6897 | RepYear: 2024 | DataYear: 2023 | Val: 47517
עמק יזרעאל (2763) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות חינוך | Col: תקציב שנה נוכחית | Code: 6895 | RepYear: 2024 | DataYear: 2024 | Val: 45106
עמק יזרעאל (2763) | Sheet: נתונים לנספח 1 לטופס 2 | Row: משרד החינוך | Col: ביצוע שנה נוכחית | Code: 1579 | RepYear: 2024 | DataYear: 2024 | Val: 152994
עמק יזרעאל (2763) | Sheet: נתונים לנספח 1 לטופס 2 | Row: משרד החינוך | Col: ביצוע שנה קודמת | Code: 1580 | RepYear: 2024 | DataYear: 2023 | Val: 144914
עמק יזרעאל (2763) | Sheet: נתונים לנספח 1 לטופס 2 | Row: משרד החינוך | Col: תקציב שנה נוכחית | Code: 1578 | RepYear: 2024 | DataYear: 2024 | Val: 142017
עמק יזרעאל (2763) | Sheet: נתונים לנספח 1 לטופס 2 | Row: עצמיות חינוך | Col: ביצוע שנה נוכחית | Code: 1558 | RepYear: 2024 | DataYear: 2024 | Val: 17534
עמק יזרעאל (2763) | Sheet: נתונים לנספח 1 לטופס 2 | Row: עצמיות חינוך | Col: ביצוע שנה קודמת | Code: 1559 | RepYear: 2024 | DataYear: 2023 | Val: 18942
עמק יזרעאל (2763) | Sheet: נתונים לנספח 1 לטופס 2 | Row: עצמיות חינוך | Col: תקציב שנה נוכחית | Code: 1557 | RepYear: 2024 | DataYear: 2024 | Val: 18778
עמק יזרעאל (2763) | Sheet: נתונים לנספח 1 לטופס 2 | Row: פעולות חינוך - כולל קבוצה 8XX | Col: ביצוע שנה נוכחית | Code: 1600 | RepYear: 2024 | DataYear: 2024 | Val: 74257
עמק יזרעאל (2763) | Sheet: נתונים לנספח 1 לטופס 2 | Row: פעולות חינוך - כולל קבוצה 8XX | Col: ביצוע שנה קודמת | Code: 1601 | RepYear: 2024 | DataYear: 2023 | Val: 65085
עמק יזרעאל (2763) | Sheet: נתונים לנספח 1 לטופס 2 | Row: פעולות חינוך - כולל קבוצה 8XX | Col: תקציב שנה נוכחית | Code: 1599 | RepYear: 2024 | DataYear: 2024 | Val: 62026
רהט (2998) | Sheet: טופס 2 | Row: חינוך | Col: תקבולים - ביצוע - שנה נוכחית | Code: 1384 | RepYear: 2024 | DataYear: 2024 | Val: 354982
רהט (2998) | Sheet: טופס 2 | Row: חינוך | Col: תקבולים - ביצוע - שנה קודמת | Code: 1385 | RepYear: 2024 | DataYear: 2023 | Val: 303841
רהט (2998) | Sheet: טופס 2 | Row: חינוך | Col: תקבולים - תקציב - שנה נוכחית | Code: 1383 | RepYear: 2024 | DataYear: 2024 | Val: 339358
רהט (2998) | Sheet: טופס 2 | Row: חינוך | Col: תשלומים - ביצוע - שנה נוכחית | Code: 1486 | RepYear: 2024 | DataYear: 2024 | Val: 358729
רהט (2998) | Sheet: טופס 2 | Row: חינוך | Col: תשלומים - ביצוע - שנה קודמת | Code: 1487 | RepYear: 2024 | DataYear: 2023 | Val: 320976
רהט (2998) | Sheet: טופס 2 | Row: חינוך | Col: תשלומים - תקציב - שנה נוכחית | Code: 1485 | RepYear: 2024 | DataYear: 2024 | Val: 345751
רהט (2998) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: אחוז ביצוע מסהכ שנה נוכחית | Code: 4552 | RepYear: 2024 | DataYear: 2024 | Val: 0.58930233889282602
רהט (2998) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: אחוז ביצוע מסהכ שנה קודמת | Code: 4555 | RepYear: 2024 | DataYear: 2023 | Val: 0.56751459211015798
רהט (2998) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: ביצוע שנה נוכחית | Code: 4551 | RepYear: 2024 | DataYear: 2024 | Val: 350045
רהט (2998) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: ביצוע שנה קודמת | Code: 4554 | RepYear: 2024 | DataYear: 2023 | Val: 300537
רהט (2998) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: עודף / גרעון | Code: 4553 | RepYear: 2024 | DataYear: 2024 | Val: 14988
רהט (2998) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: תקציב | Code: 4550 | RepYear: 2024 | DataYear: 2024 | Val: 335057
רהט (2998) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: אחוז ביצוע מסהכ שנה נוכחית | Code: 4642 | RepYear: 2024 | DataYear: 2024 | Val: 0.208859868469568
רהט (2998) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: אחוז ביצוע מסהכ שנה קודמת | Code: 4645 | RepYear: 2024 | DataYear: 2023 | Val: 0.21999104929121299
רהט (2998) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: ביצוע שנה נוכחית | Code: 4641 | RepYear: 2024 | DataYear: 2024 | Val: 124620
רהט (2998) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: ביצוע שנה קודמת | Code: 4644 | RepYear: 2024 | DataYear: 2023 | Val: 116500
רהט (2998) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: עודף / גרעון | Code: 4643 | RepYear: 2024 | DataYear: 2024 | Val: 836
רהט (2998) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: תקציב | Code: 4640 | RepYear: 2024 | DataYear: 2024 | Val: 125456
רהט (2998) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: אחוז ביצוע מסהכ שנה נוכחית | Code: 4636 | RepYear: 2024 | DataYear: 2024 | Val: 0.39236057573055699
רהט (2998) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: אחוז ביצוע מסהכ שנה קודמת | Code: 4639 | RepYear: 2024 | DataYear: 2023 | Val: 0.38611922570703999
רהט (2998) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: ביצוע שנה נוכחית | Code: 4635 | RepYear: 2024 | DataYear: 2024 | Val: 234109
רהט (2998) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: ביצוע שנה קודמת | Code: 4638 | RepYear: 2024 | DataYear: 2023 | Val: 204476
רהט (2998) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: עודף / גרעון | Code: 4637 | RepYear: 2024 | DataYear: 2024 | Val: -13814
רהט (2998) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: תקציב | Code: 4634 | RepYear: 2024 | DataYear: 2024 | Val: 220295
רהט (2998) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות (800-899)- לא כולל חינוך ורווחה | Col: ביצוע שנה נוכחית | Code: 1630 | RepYear: 2024 | DataYear: 2024 | Val: 1627
רהט (2998) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות (800-899)- לא כולל חינוך ורווחה | Col: ביצוע שנה קודמת | Code: 1631 | RepYear: 2024 | DataYear: 2023 | Val: 1453
רהט (2998) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות (800-899)- לא כולל חינוך ורווחה | Col: תקציב שנה נוכחית | Code: 1629 | RepYear: 2024 | DataYear: 2024 | Val: 1652
רהט (2998) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות חינוך | Col: ביצוע שנה נוכחית | Code: 6896 | RepYear: 2024 | DataYear: 2024 | Val: 41093
רהט (2998) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות חינוך | Col: ביצוע שנה קודמת | Code: 6897 | RepYear: 2024 | DataYear: 2023 | Val: 40578
רהט (2998) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות חינוך | Col: תקציב שנה נוכחית | Code: 6895 | RepYear: 2024 | DataYear: 2024 | Val: 39582
רהט (2998) | Sheet: נתונים לנספח 1 לטופס 2 | Row: משרד החינוך | Col: ביצוע שנה נוכחית | Code: 1579 | RepYear: 2024 | DataYear: 2024 | Val: 350045
רהט (2998) | Sheet: נתונים לנספח 1 לטופס 2 | Row: משרד החינוך | Col: ביצוע שנה קודמת | Code: 1580 | RepYear: 2024 | DataYear: 2023 | Val: 300537
רהט (2998) | Sheet: נתונים לנספח 1 לטופס 2 | Row: משרד החינוך | Col: תקציב שנה נוכחית | Code: 1578 | RepYear: 2024 | DataYear: 2024 | Val: 335057
רהט (2998) | Sheet: נתונים לנספח 1 לטופס 2 | Row: עצמיות חינוך | Col: ביצוע שנה נוכחית | Code: 1558 | RepYear: 2024 | DataYear: 2024 | Val: 4672
רהט (2998) | Sheet: נתונים לנספח 1 לטופס 2 | Row: עצמיות חינוך | Col: ביצוע שנה קודמת | Code: 1559 | RepYear: 2024 | DataYear: 2023 | Val: 3261
רהט (2998) | Sheet: נתונים לנספח 1 לטופס 2 | Row: עצמיות חינוך | Col: תקציב שנה נוכחית | Code: 1557 | RepYear: 2024 | DataYear: 2024 | Val: 4175
רהט (2998) | Sheet: נתונים לנספח 1 לטופס 2 | Row: פעולות חינוך - כולל קבוצה 8XX | Col: ביצוע שנה נוכחית | Code: 1600 | RepYear: 2024 | DataYear: 2024 | Val: 73092
רהט (2998) | Sheet: נתונים לנספח 1 לטופס 2 | Row: פעולות חינוך - כולל קבוצה 8XX | Col: ביצוע שנה קודמת | Code: 1601 | RepYear: 2024 | DataYear: 2023 | Val: 70871
רהט (2998) | Sheet: נתונים לנספח 1 לטופס 2 | Row: פעולות חינוך - כולל קבוצה 8XX | Col: תקציב שנה נוכחית | Code: 1599 | RepYear: 2024 | DataYear: 2024 | Val: 80204
תל אביב-יפו (2754) | Sheet: טופס 2 | Row: חינוך | Col: תקבולים - ביצוע - שנה נוכחית | Code: 1384 | RepYear: 2024 | DataYear: 2024 | Val: 960043
תל אביב-יפו (2754) | Sheet: טופס 2 | Row: חינוך | Col: תקבולים - ביצוע - שנה קודמת | Code: 1385 | RepYear: 2024 | DataYear: 2023 | Val: 858679
תל אביב-יפו (2754) | Sheet: טופס 2 | Row: חינוך | Col: תקבולים - תקציב - שנה נוכחית | Code: 1383 | RepYear: 2024 | DataYear: 2024 | Val: 882969
תל אביב-יפו (2754) | Sheet: טופס 2 | Row: חינוך | Col: תשלומים - ביצוע - שנה נוכחית | Code: 1486 | RepYear: 2024 | DataYear: 2024 | Val: 1693050
תל אביב-יפו (2754) | Sheet: טופס 2 | Row: חינוך | Col: תשלומים - ביצוע - שנה קודמת | Code: 1487 | RepYear: 2024 | DataYear: 2023 | Val: 1634226
תל אביב-יפו (2754) | Sheet: טופס 2 | Row: חינוך | Col: תשלומים - תקציב - שנה נוכחית | Code: 1485 | RepYear: 2024 | DataYear: 2024 | Val: 1786625
תל אביב-יפו (2754) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: אחוז ביצוע מסהכ שנה נוכחית | Code: 4552 | RepYear: 2024 | DataYear: 2024 | Val: 0.112313218560669
תל אביב-יפו (2754) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: אחוז ביצוע מסהכ שנה קודמת | Code: 4555 | RepYear: 2024 | DataYear: 2023 | Val: 0.106532278034268
תל אביב-יפו (2754) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: ביצוע שנה נוכחית | Code: 4551 | RepYear: 2024 | DataYear: 2024 | Val: 845492
תל אביב-יפו (2754) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: ביצוע שנה קודמת | Code: 4554 | RepYear: 2024 | DataYear: 2023 | Val: 759762
תל אביב-יפו (2754) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: עודף / גרעון | Code: 4553 | RepYear: 2024 | DataYear: 2024 | Val: 83186
תל אביב-יפו (2754) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: תקציב | Code: 4550 | RepYear: 2024 | DataYear: 2024 | Val: 762306
תל אביב-יפו (2754) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: אחוז ביצוע מסהכ שנה נוכחית | Code: 4642 | RepYear: 2024 | DataYear: 2024 | Val: 0.10682328249738
תל אביב-יפו (2754) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: אחוז ביצוע מסהכ שנה קודמת | Code: 4645 | RepYear: 2024 | DataYear: 2023 | Val: 0.114266070978671
תל אביב-יפו (2754) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: ביצוע שנה נוכחית | Code: 4641 | RepYear: 2024 | DataYear: 2024 | Val: 803781
תל אביב-יפו (2754) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: ביצוע שנה קודמת | Code: 4644 | RepYear: 2024 | DataYear: 2023 | Val: 814553
תל אביב-יפו (2754) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: עודף / גרעון | Code: 4643 | RepYear: 2024 | DataYear: 2024 | Val: 79995
תל אביב-יפו (2754) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: תקציב | Code: 4640 | RepYear: 2024 | DataYear: 2024 | Val: 883776
תל אביב-יפו (2754) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: אחוז ביצוע מסהכ שנה נוכחית | Code: 4636 | RepYear: 2024 | DataYear: 2024 | Val: 0.118184721464133
תל אביב-יפו (2754) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: אחוז ביצוע מסהכ שנה קודמת | Code: 4639 | RepYear: 2024 | DataYear: 2023 | Val: 0.114984308200081
תל אביב-יפו (2754) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: ביצוע שנה נוכחית | Code: 4635 | RepYear: 2024 | DataYear: 2024 | Val: 889269
תל אביב-יפו (2754) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: ביצוע שנה קודמת | Code: 4638 | RepYear: 2024 | DataYear: 2023 | Val: 819673
תל אביב-יפו (2754) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: עודף / גרעון | Code: 4637 | RepYear: 2024 | DataYear: 2024 | Val: 13580
תל אביב-יפו (2754) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: תקציב | Code: 4634 | RepYear: 2024 | DataYear: 2024 | Val: 902849
תל אביב-יפו (2754) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות (800-899)- לא כולל חינוך ורווחה | Col: ביצוע שנה נוכחית | Code: 1630 | RepYear: 2024 | DataYear: 2024 | Val: 696813
תל אביב-יפו (2754) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות (800-899)- לא כולל חינוך ורווחה | Col: ביצוע שנה קודמת | Code: 1631 | RepYear: 2024 | DataYear: 2023 | Val: 739475
תל אביב-יפו (2754) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות (800-899)- לא כולל חינוך ורווחה | Col: תקציב שנה נוכחית | Code: 1629 | RepYear: 2024 | DataYear: 2024 | Val: 759531
תל אביב-יפו (2754) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות חינוך | Col: ביצוע שנה נוכחית | Code: 6896 | RepYear: 2024 | DataYear: 2024 | Val: 381189
תל אביב-יפו (2754) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות חינוך | Col: ביצוע שנה קודמת | Code: 6897 | RepYear: 2024 | DataYear: 2023 | Val: 408984
תל אביב-יפו (2754) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות חינוך | Col: תקציב שנה נוכחית | Code: 6895 | RepYear: 2024 | DataYear: 2024 | Val: 411577
תל אביב-יפו (2754) | Sheet: נתונים לנספח 1 לטופס 2 | Row: משרד החינוך | Col: ביצוע שנה נוכחית | Code: 1579 | RepYear: 2024 | DataYear: 2024 | Val: 845492
תל אביב-יפו (2754) | Sheet: נתונים לנספח 1 לטופס 2 | Row: משרד החינוך | Col: ביצוע שנה קודמת | Code: 1580 | RepYear: 2024 | DataYear: 2023 | Val: 759762
תל אביב-יפו (2754) | Sheet: נתונים לנספח 1 לטופס 2 | Row: משרד החינוך | Col: תקציב שנה נוכחית | Code: 1578 | RepYear: 2024 | DataYear: 2024 | Val: 762306
תל אביב-יפו (2754) | Sheet: נתונים לנספח 1 לטופס 2 | Row: עצמיות חינוך | Col: ביצוע שנה נוכחית | Code: 1558 | RepYear: 2024 | DataYear: 2024 | Val: 96101
תל אביב-יפו (2754) | Sheet: נתונים לנספח 1 לטופס 2 | Row: עצמיות חינוך | Col: ביצוע שנה קודמת | Code: 1559 | RepYear: 2024 | DataYear: 2023 | Val: 82925
תל אביב-יפו (2754) | Sheet: נתונים לנספח 1 לטופס 2 | Row: עצמיות חינוך | Col: תקציב שנה נוכחית | Code: 1557 | RepYear: 2024 | DataYear: 2024 | Val: 102306
תל אביב-יפו (2754) | Sheet: נתונים לנספח 1 לטופס 2 | Row: פעולות חינוך - כולל קבוצה 8XX | Col: ביצוע שנה נוכחית | Code: 1600 | RepYear: 2024 | DataYear: 2024 | Val: 279411
תל אביב-יפו (2754) | Sheet: נתונים לנספח 1 לטופס 2 | Row: פעולות חינוך - כולל קבוצה 8XX | Col: ביצוע שנה קודמת | Code: 1601 | RepYear: 2024 | DataYear: 2023 | Val: 278630
תל אביב-יפו (2754) | Sheet: נתונים לנספח 1 לטופס 2 | Row: פעולות חינוך - כולל קבוצה 8XX | Col: תקציב שנה נוכחית | Code: 1599 | RepYear: 2024 | DataYear: 2024 | Val: 297156
